{'x0': 71.90742492675781, 'y0': 10.507499694824219, 'x1': 84.78870391845703, 'y1': 18.502500534057617, 'text': 'AM', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 663.0, 'x1': 115.95421600341797, 'y1': 670.5, 'text': 'Study', 'col': 'Title'}
{'x0': 282.234375, 'y0': 688.875, 'x1': 295.5333557128906, 'y1': 697.125, 'text': 'Full', 'col': 'Seats'}
{'x0': 37.5, 'y0': 690.0, 'x1': 56.25, 'y1': 697.5, 'text': '80410', 'col': 'CRN'}
{'x0': 64.20703125, 'y0': 690.0, 'x1': 82.11703491210938, 'y1': 697.5, 'text': 'AOE-', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 690.0, 'x1': 135.521728515625, 'y1': 697.5, 'text': 'Independent', 'col': 'Title'}
{'x0': 176.7890625, 'y0': 690.0, 'x1': 179.28656005859375, 'y1': 697.5, 'text': 'I', 'col': 'Modality'}
{'x0': 297.59765625, 'y0': 690.0, 'x1': 301.34765625, 'y1': 697.5, 'text': '0', 'col': 'Seats'}
{'x0': 324.09375, 'y0': 690.0, 'x1': 327.84375, 'y1': 697.5, 'text': '0', 'col': 'Capacity'}
{'x0': 349.91015625, 'y0': 690.0, 'x1': 364.35711669921875, 'y1': 697.5, 'text': 'Staff', 'col': 'Instructor'}
{'x0': 405.66796875, 'y0': 690.0, 'x1': 426.08294677734375, 'y1': 697.5, 'text': '(ARR)', 'col': 'Days'}
{'x0': 443.51953125, 'y0': 690.0, 'x1': 456.007080078125, 'y1': 697.5, 'text': '-----', 'col': 'Begin'}
{'x0': 480.17205810546875, 'y0': 690.0, 'x1': 492.65960693359375, 'y1': 697.5, 'text': '-----', 'col': 'End'}
{'x0': 509.12109375, 'y0': 690.0, 'x1': 524.1210327148438, 'y1': 697.5, 'text': 'TBA', 'col': 'Location'}
{'x0': 64.20703125, 'y0': 699.75, 'x1': 79.20703125, 'y1': 707.25, 'text': '2974', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 699.75, 'x1': 115.95421600341797, 'y1': 707.25, 'text': 'Study', 'col': 'Title'}
{'x0': 282.234375, 'y0': 725.625, 'x1': 295.5333557128906, 'y1': 733.875, 'text': 'Full', 'col': 'Seats'}
{'x0': 37.5, 'y0': 726.75, 'x1': 55.975341796875, 'y1': 734.25, 'text': '80411', 'col': 'CRN'}
{'x0': 64.20703125, 'y0': 726.75, 'x1': 82.11703491210938, 'y1': 734.25, 'text': 'AOE-', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 726.75, 'x1': 135.521728515625, 'y1': 734.25, 'text': 'Independent', 'col': 'Title'}
{'x0': 176.7890625, 'y0': 726.75, 'x1': 179.28656005859375, 'y1': 734.25, 'text': 'I', 'col': 'Modality'}
{'x0': 297.59765625, 'y0': 726.75, 'x1': 301.34765625, 'y1': 734.25, 'text': '0', 'col': 'Seats'}
{'x0': 324.09375, 'y0': 726.75, 'x1': 327.84375, 'y1': 734.25, 'text': '0', 'col': 'Capacity'}
{'x0': 349.91015625, 'y0': 726.75, 'x1': 364.35711669921875, 'y1': 734.25, 'text': 'Staff', 'col': 'Instructor'}
{'x0': 405.66796875, 'y0': 726.75, 'x1': 426.08294677734375, 'y1': 734.25, 'text': '(ARR)', 'col': 'Days'}
{'x0': 443.51953125, 'y0': 726.75, 'x1': 456.007080078125, 'y1': 734.25, 'text': '-----', 'col': 'Begin'}
{'x0': 480.17205810546875, 'y0': 726.75, 'x1': 492.65960693359375, 'y1': 734.25, 'text': '-----', 'col': 'End'}
{'x0': 509.12109375, 'y0': 726.75, 'x1': 524.1210327148438, 'y1': 734.25, 'text': 'TBA', 'col': 'Location'}
{'x0': 64.20703125, 'y0': 736.5, 'x1': 79.20703125, 'y1': 744.0, 'text': '2974', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 736.5, 'x1': 115.95421600341797, 'y1': 744.0, 'text': 'Study', 'col': 'Title'}
{'x0': 573.76171875, 'y0': 762.7575073242188, 'x1': 587.9910278320312, 'y1': 770.7525024414062, 'text': '2/21', 'col': 'on'}
